Actual_Result,Result,id
Neutral,Positive, A3APDLE6O82FB9
Positive,Positive, A356YA71PEZQ3A
Positive,Positive, A5FF8W7YGI7HU
Negative,Negative, A26KOYSBJZSXHN
Positive,Positive, A2B8DW2V1P15YR
Positive,Positive, A1QL3XXSHKZL9F
Negative,Positive, A4OMGXRO92XMB
Positive,Positive, AZ3W4EMI9EP40
Neutral,Neutral, A23C3BZ96FWKTO
Positive,Positive, A2K7GB08D21N0Q
Positive,Positive, AQWSDIS5H3MHG
Neutral,Neutral, A2P5ADHOHT61SV
Positive,Positive, A2R6G4MSK71KHZ
Negative,Negative, A4GSKGKO7R0G5
Positive,Positive, A13AMF3QJK1S15
Positive,Positive, A25WRVSWWBYTVP
Positive,Positive, AQRPFAHMEK6Y5
Positive,Positive, A2OCXZCHPU6JP9
Negative,Neutral, A3JFS469SX1N8O
Positive,Positive, A8RP3ZW268BK2
Positive,Positive, A3M1A0L12ETE08
Positive,Positive, A3JNLRZ87FWLMY
Positive,Positive, AQZNJ93A39Q6W
Negative,Positive, A33FIB3222YCKX
Positive,Positive, A2IN36TFR9Z8JV
Positive,Positive, A2VMYAX42C6C5S
Negative,Negative, A3SJVFH973R1V
Positive,Positive, A2RC46PP6H608S
Positive,Positive, A2GQO91WO4TA0A
Positive,Positive, A3ESMWG5KSODBH
Neutral,Neutral, A3MVNYXHQBCLFQ
Neutral,Neutral, A3FTZYPI8CXJQ4
Positive,Positive, A14TUFLYFXB1M9
Positive,Positive, A3DXR016F7J2U2
Positive,Positive, A11D4JMRVXAG9P
Positive,Positive, A1Z2JJNFPDY8UT
Negative,Negative, A1SUSFO50OS8ZL
Positive,Positive, A1B93R0DI766I8
Negative,Negative, A2KV6FBKBA7W9T
Positive,Positive, A22PUBSSNP54L
Positive,Positive, A3LDQKEBL6SQUR
Positive,Positive, A1PLVEN3JDO7PL
Positive,Positive, A1S2B8CBV6H94U
Positive,Positive, AGJXKY9XQ2BD5
Positive,Positive, A2AVM3GPNCGT65
Neutral,Positive, A39NXZMFZOSHO6
Neutral,Neutral, A2K30SWFTKSTPM
Positive,Positive, A20GK2KA7KE7R5
Positive,Positive, A25DKY1R2VO5TX
Positive,Positive, A359EKBYB1JY8U
Positive,Positive, AEZM4GZ4V0AP6
Positive,Positive, A3C6U1Q4UWQJVO
Positive,Positive, A3HHVB6YO5SB53
Positive,Positive, A24FAVTER7682Z
Neutral,Positive, A3VM8VMV29YL13
Positive,Positive, A2E9GNGTVWWOKH
Positive,Positive, A26RAAW30IWJUQ
Positive,Positive, A1LJF0XG5RBOER
Neutral,Positive, A16AKSTCEJZIBQ
Neutral,Negative, A217CZW2JWRUIH
Positive,Positive, A38Z3PABIGW8RE
Positive,Positive, A1Z9ZTZ5H4M7NA
Positive,Positive, A8VAR3611S5QN
Positive,Positive, A1BR205QCCNS82
Negative,Negative, A2JFF999A1R7CV
Positive,Positive, A2JDNROW7GHLQG
Positive,Positive, A2CIHAGGFMSLH2
Positive,Positive, A3AF7N2N36PMA0
Positive,Positive, A1MSUGWJ0XC22Y
Positive,Positive, A132DHM60ICEJR
Positive,Positive, A1V7HWK7CTK4NE
Positive,Positive, AFKT62O9Z9CHS
Positive,Positive, A1HCZTJ5ALR9O2
Positive,Positive, A3DDMZHHR4VOKZ
Positive,Positive, A2TUR12I9VLLQS
Positive,Positive, AZLE2XFH3JUNG
Positive,Positive, APL5KIM53DU7Q
Positive,Positive, A2P1MS752Y21GL
Positive,Positive, AZ4EUUJVC8358
Positive,Positive, AP7G9X4SEPOYS
Positive,Positive, A2HB7TJ2Y3XDDM
Positive,Positive, AZNO4TCJM3D53
Positive,Positive, A1B9A533FJI5IU
Neutral,Negative, A3I8QJDXFWHOIR
Positive,Positive, A14A7B1WXUM300
Positive,Positive, A16VFOVMETA5NI
Positive,Positive, A3F2I39IPSJLD6
Neutral,Positive, ACDLQXEXUDFF1
Positive,Positive, AIC7IKPBPCKSR
Positive,Positive, AU2PPBOYZQPDS
Positive,Positive, AG7Q23Q5YHPE7
Neutral,Negative, A66AQAZPOXHDI
Positive,Positive, A34Z98FMJT0IHM
Positive,Positive, AX3DSWK3WK06K
Positive,Positive, A3SJRKF1WBYK1I
Positive,Positive, A12C8C0G1VLCZ5
Positive,Positive, A3KX6D4OWM5491
Positive,Positive, A3HT3ZTPEC05J1
Positive,Positive, A34B0AGKR9GEFZ
Negative,Positive, A1QQUTSF9DJ207
Negative,Positive, AFTJS5QY2L008
Positive,Positive, A1BJLYFJ6EYP4P
Negative,Positive, A2QPNP552QBU5E
Neutral,Negative, A1SMIWKC6L4J87
Positive,Positive, ARAMY0NLP82RN
Neutral,Negative, A8IMT6CGULT0U
Positive,Positive, AQ29YRWDG36XU
Negative,Neutral, A2JI6VWI3IZE57
Positive,Positive, A48SB1BOWF6V2
Neutral,Positive, A3BIPPTDNUZQ92
Positive,Positive, AOT92EWEO0WEB
Positive,Positive, A3EGFG8CTWES83
Positive,Positive, A3PVJT25LUHC61
Positive,Positive, A2344YBBW7MTTC
Positive,Positive, A3911JNH7G7LMN
Positive,Positive, A2FVIFZV3ECDN3
Neutral,Positive, A7YLGLYN17VRW
Positive,Positive, A16WONK7CHFE8Q
Positive,Positive, A28RFYFBWHXR0J
Positive,Positive, A18FO6832LOCKS
Positive,Positive, A3KT49AK0PXP8X
Positive,Positive, A19IMPNUL4VRQH
Positive,Positive, A2YWN2GXXX9F7M
Positive,Positive, A3LA95JDAXN9FW
Positive,Positive, A9J5SLYXUCWO1
Positive,Positive, A1OA8602LW35EG
Negative,Negative, A1Y958S09AFECU
Positive,Positive, A2YRBVJJO216MJ
Neutral,Positive, A3SASPYWGDY74P
Positive,Positive, A38MI4OLO9SKGP
Positive,Positive, A1E4OZJKA7X6S2
Positive,Negative, A3PQ08D5M0LCW7
Positive,Positive, A33BX1BKBAQB9O
Positive,Positive, AAZJAZJ78WUPL
Positive,Positive, A23ALNKSZSVBSJ
Positive,Positive, A3HK49P9VGHVGK
Neutral,Positive, A3V8GP1DH9MFT7
Positive,Positive, A323L675M1KVOX
Positive,Neutral, A1FI272JVGLOD9
Positive,Positive, A1T0NVVFZEWNXD
Positive,Positive, A1CI1AO15BWTXD
Neutral,Negative, AH53XPQNJI1RH
Positive,Positive, AKPAVXT4P4SP5
Positive,Positive, A3KDQYYG521EJH
Positive,Positive, A2YU7CUSFUZ6PO
Positive,Positive, A3SX0ESWPIQWAP
Positive,Positive, A3PMAC6FQG57E3
Positive,Positive, AHPOX584OCW9I
Positive,Positive, A3PJEMMVSJFGNZ
Positive,Positive, A2K9UY735P3GMW
Positive,Positive, AW2QS4UEE05IA
Negative,Positive, A2TOJ4R9JAMW3A
Positive,Positive, A110PQTEI6THU7
Positive,Positive, A1VGNISC5O19GK
Positive,Positive, A1K46B8FN58586
Positive,Positive, A1LEIPZ1ZQGDXB
Positive,Positive, A1SE9TLFPH1BE6
Neutral,Positive, A2WYECOMR0TP0L
Positive,Positive, A2I5PCHNQD4HT9
Positive,Positive, A3H0GS5MOAQZXB
Positive,Positive, A2KOO9RQYIWQZ8
Positive,Positive, A5W15LI8658NB
Positive,Positive, A15PMQXYI2OL6Y
Positive,Positive, A1ZFQZC6O7AS4U
Positive,Positive, A2AZMNIZL601PW
Positive,Positive, A1LXWNFS34G77L
Neutral,Positive, A1NJGMDNCGXVHS
Positive,Positive, A1HLQGGDUMVK7
Positive,Positive, A30C5LTML3Q810
Positive,Positive, A2LRHIBLXQ7XDV
Negative,Positive, A18SSRBBNSGHUF
Positive,Positive, A4HFLYXNYUJW3
Positive,Positive, A2OYX0PMG2Q18E
Positive,Positive, AZH9WE7AMA47V
Positive,Positive, A18PJZK918QIBM
Positive,Positive, A3CI7SSRSM80WS
Neutral,Positive, AMCN3688G2ERD
Positive,Positive, A3GBO54ZWC37TE
Neutral,Positive, N/A
Positive,Positive, AE7ENA5Q0KMNO
Positive,Positive, A3LLFQPUJPP0FT
Positive,Positive, A3HBX76MQIJA9Y
Positive,Positive, A2INWY60GIE8CV
Positive,Positive, A3N4ZOH7VUFH2Z
Positive,Positive, A3HPCRD9RX351S
Positive,Positive, A2NXZIPVAKDF47
Positive,Positive, A2AZDSH6BUTUK5
Positive,Positive, A1I090FC32L88Q
Positive,Positive, AIM73KEH090J9
Positive,Positive, A1COZ8USA4RICX
Neutral,Positive, ANMA1H8LGEVBF
Neutral,Positive, A3CL87508DKQAK
Positive,Positive, AYMRN27MH5IJ0
Positive,Positive, A2TN21PJTO0Y3F
Positive,Positive, A3OII0MPCAWWN7
Negative,Positive, A3FNRKNEZVKMGN
Positive,Positive, A37YC3FM7L9GHS
Positive,Positive, A10QSRM9MZQ2W
Positive,Positive, A3JZ2X44HYIGU3
Positive,Positive, A377NTRB2X56M8
Positive,Positive, AN2D05KLTRR7X
Positive,Positive, A2FGMSTCM450ZS
Positive,Positive, A7UWEHE9709W4
Positive,Positive, A22DRQMROONYOK
Positive,Positive, A352F0UVL50GS7
Positive,Positive, A3JN5O5OWK8TLX
Positive,Positive, A2I7BO8DNNNWEZ
Positive,Positive, A1Y6B5T6G3B82N
Positive,Positive, ADM6IIVV6580D
Positive,Positive, A1XLJUPLCY0FGU
Positive,Positive, A2247U387EQXTA
Positive,Positive, A1VVPUVE0TOQ85
Negative,Positive, A2A0RZVPYCO3BN
Positive,Neutral, A2UHSQXGP85K03
Positive,Positive, AMBP2EK9W5N33
Positive,Positive, A3RO8FPGA2UBB0
Positive,Positive, A3MQ6KC1VGUGJJ
Positive,Positive, A121RX055JB2VV
Positive,Positive, A9MO50Q2MMJR3
Positive,Positive, A4EF1XNV77YZ0
Positive,Positive, ADBE9ZCAGUID3
Positive,Positive, A2LCUPF7SV1OF2
Positive,Positive, A35QWYGO92KVST
Positive,Positive, A200KG6INYGHQV
Positive,Positive, A3W3W4IRA2K6EV
Positive,Positive, A52CY4Q0ZW633
Positive,Positive, A265S6DC1KZGC
Positive,Positive, A16ZWV2E1MYONO
Positive,Positive, A2ZB8PVMYD2CDB
Neutral,Positive, A3MSMO6WKS3JCF
Positive,Positive, A2T3I3WIL8VJ5V
Positive,Positive, A1W7B4SSPM6D1K
Positive,Positive, A1OO5DDNTQ21VO
Positive,Positive, A20NJP3U2WB50B
Neutral,Positive, A2BZQTN54O4EQ0
Positive,Positive, A1JVEOIYFZO6T0
Positive,Positive, A5C3A8XWVO7ZR
Negative,Positive, A3HGNWF3WQL03V
Positive,Positive, A2QH6QB7C5BFRC
Positive,Positive, A3A7R3L3M2Q6Y6
Neutral,Positive, A1XE48AOKSP0R3
Positive,Positive, AO4ND0X9OK9QU
Positive,Negative, A27HX4XE6VI5I9
Positive,Neutral, A1UDLVS9RFC02K
Positive,Positive, A3C7VY77OTBIWH
Neutral,Positive, A2HO6KNIIWBTE7
Positive,Positive, A30721XTUTOB39
Positive,Positive, A3M43KVOV0A95A
Positive,Positive, A1OY4E9FOKC3K7
Positive,Positive, A3MUNDPOX4XXCY
Positive,Positive, AIUZT213W0WDE
Positive,Positive, A3CO21Z3NAIGYQ
Positive,Positive, AH1QIUZWQCCJK
Positive,Positive, AMMVIYOOOMY4U
Negative,Positive, A81QB3C78LNFD
Positive,Positive, A2W6KIPNDX3WSX
Positive,Positive, A305GY9YZTQEB
Positive,Positive, A1C4BP2X5951F9
Positive,Positive, A2XR4J8O43HQT6
Neutral,Negative, A2PJ11TZKGW0BT
Positive,Positive, A3J62XTTXK7NP
Positive,Positive, A35OA9ML9PR4QI
Positive,Positive, AQQEX6J7MDGTZ
Positive,Positive, A3L4Y10A53WW2Z
Positive,Negative, A34IRO152HBC2J
Positive,Positive, AGTG9DQ8WSAEG
Positive,Positive, A30UG6YVZW4KZS
Positive,Positive, AGBR49KMG8CRC
Positive,Positive, A2SFSVOVMTNMX4
Negative,Neutral, A26GZECUMTXAB8
Positive,Positive, A23LY9X6WRM967
Positive,Positive, N/A
Positive,Positive, A3VZ6KDW938C4F
Positive,Positive, A3S88K2OQ5JGWB
Positive,Positive, A2Y26RDRLD8K4C
Positive,Positive, A3PP6T6DIV6RIM
Neutral,Negative, A3CXA93F9EY0P5
Positive,Positive, A1DRW3LOZANL64
Positive,Positive, A1AMJWGHBQ73FN
Positive,Neutral, AAOX0VH9CAC3Z
Negative,Positive, A38KANY0TEEFLI
Positive,Positive, A383NIRQF5K1YZ
Neutral,Positive, A32KNCTY2HCHRH
Positive,Positive, A30VN356UQRX75
Positive,Positive, A6KTOFQIE8MZS
Positive,Positive, A1FDBOXP9PHVFT
Positive,Positive, A2UDCRAG27H46B
Positive,Negative, A33XTTSIRIDL0W
Negative,Positive, A18A7NNIW8NK7V
Positive,Positive, A2A6ID6VCH9JUR
Positive,Positive, A2Y4U7E5W76FN1
Positive,Positive, AGTL59ZH6Y3YP
Positive,Positive, A2TTSF8C2ASRE1
Positive,Positive, A32PHUJ7W4NREL
Positive,Positive, A3C7EXX5AE7GNX
Positive,Positive, A2VY41W68T0GNP
Neutral,Positive, A1Y5IIV2BOS61R
Neutral,Positive, A3GRPCW9DG427Z
Positive,Positive, A17TMCG03103C2
Positive,Positive, A2831714DK8L8G
Positive,Positive, A10YOV64YSOJHG
Positive,Positive, A2A9FPHWNMEWWL
Positive,Positive, A2F937I4Q2L3BS
Positive,Positive, A219TZGE4MYH6Y
Positive,Positive, A3G2PCDX8BSV9L
Negative,Negative, A1YSD3423Y03RH
Positive,Positive, A2GBB8RGGDYAZN
Negative,Negative, A3AD7QOUI4RA59
Positive,Positive, A2AZOBF45HJ3S0
Positive,Positive, A2KRT98VAEPMVH
Neutral,Negative, AHUP63N9KZBN
Neutral,Neutral, A36DPGSG632DRE
Positive,Positive, A2Q6Z7S6HQ58NB
Positive,Positive, A1JUADRLZZSEYL
Negative,Positive, A1IM6B12DGJY0Y
Positive,Positive, A1Z4NF2GJSGIJM
Neutral,Positive, A2065HBMYDXJ1S
Positive,Positive, A3K5C0PECXWT4M
Neutral,Negative, A2G0DB2EZPYYB9
Positive,Positive, A1NEVKEMB4B7L5
Neutral,Positive, A2U5E89OAL1NMY
Positive,Positive, A3U7J5NNINSD2O
Neutral,Positive, AJOFJ1LCBVDC1
Negative,Positive, A2TIMHWH3A8MTJ
Positive,Positive, A21P4A8PHWRSIT
Positive,Positive, A1HE4I8ERM0RY1
Negative,Positive, AIC79SOS3W9PB
Positive,Positive, A1LFNIG84UZ9BL
Positive,Positive, A21Q6OLVOOBCMQ
Positive,Positive, AXWMO5UBBT6Q2
Positive,Positive, A10ECMRTKPHWNX
Neutral,Positive, A7EMZEJK9DCQM
Positive,Positive, A33ZIVOZ7XRFTA
Positive,Positive, A38B14WGWPQA4A
Positive,Positive, A3BP1OYSR3XQQQ
Positive,Positive, AGDHXNTAYMGLO
Negative,Positive, A33V9IFP3HGNHA
Positive,Positive, A3AR7GMJFCM0Y3
Positive,Positive, A2O6F9DM5PQ9SD
Positive,Positive, A1ZDP5PMM6RTSO
Positive,Positive, A17APETXI65FPR
Positive,Positive, A1CKVPMTTF6N4N
Positive,Positive, A2JA4WPUPD5LGR
Positive,Positive, AVHXOZF1NMM3A
Positive,Positive, A257IE7KDFKYGM
Positive,Positive, AY9WNGVK06DTV
Positive,Positive, A38P3F25AA6VDX
Positive,Positive, A2R52STS7M99DV
Positive,Positive, A2QZEZNLOFWZ4L
Positive,Positive, A10HESJQHIGG91
Positive,Positive, A3SBZLNQ2XR9XL
Positive,Positive, A382R9YORQXDAG
Positive,Positive, A2SCFFFMZJJOI4
Positive,Positive, AXGAMKR1BEJYO
Positive,Positive, A255KXOCVKBLJM
Positive,Positive, A1BE3C5Q35MEE0
Positive,Positive, AQ0TICXFUWF6Q
Positive,Positive, A5PJWQY0GBR75
Positive,Positive, A3PVN61HD3KXLS
Neutral,Positive, A3F6QYRHQJWLTF
Negative,Positive, A2UBYCDYUZVG44
Positive,Positive, A16JJD6MHMRNZP
Positive,Positive, A386460N0U8HFI
Positive,Positive, A1N9X6903ZU0RG
Positive,Positive, ADF1QXJ5PN7ZU
Negative,Negative, A1J6L1EXIM8PVW
Positive,Positive, A1Z7FZP81N8CDU
Positive,Positive, A2WBXLS2F88ICN
Positive,Positive, A2RP9E6ETEXP7U
Positive,Positive, A3EJGJSZ3XCK5Y
Negative,Positive, A1NLO9P3FKZAPJ
Positive,Negative, A58BJ8JYJDWXQ
Positive,Positive, AZUG15C87G5LC
Positive,Positive, A59L75ZUTEN6M
Negative,Neutral, A2ULVZLP7NN4BN
Positive,Positive, A2YX73GXFZY238
Positive,Positive, ARYNXOPRRFFLX
Positive,Negative, A29BQZ7NDQUW6U
Positive,Positive, A19R1NYBJDSSS6
Positive,Positive, A253NM69FH5RXK
Neutral,Neutral, A3D5TWG8UVYCCP
Negative,Negative, A12HLXXHQ8QEE2
Positive,Positive, A3H5SYE891C74Z
Positive,Positive, AKF8YO9AOT15C
Positive,Positive, A4UWWIYC9R86N
Positive,Positive, AJFZNGNDG9QTH
Neutral,Positive, AU0S2Z7BA22V5
Positive,Positive, A2V41CFSU9RCHS
Positive,Positive, A3D7VU50F6S6K8
Positive,Positive, A3AHVCA0WKOSUI
Positive,Positive, A1MG5604XQB8X4
Negative,Negative, A2GJNGCR0OJY9Q
Negative,Negative, A39Q9S6XQDEA2O
Positive,Neutral, A3D9UZUCX9EVMC
Positive,Positive, A5SLHH3PQTBLN
Positive,Positive, AMMZQQ5M5BD5Q
Positive,Positive, A18MR1G67689HV
Positive,Positive, A351DOAHRDHWFH
Positive,Positive, A14WA753ZM26S5
Negative,Neutral, AI36K8B85XMWY
Positive,Positive, AH4L0WGP61WJ4
Positive,Positive, A2SG7OWB78VUT5
Positive,Positive, A24ZJTIGVY5N1S
Positive,Positive, A2OFTKFVLCJS71
Neutral,Positive, A2BSY3GF0DK5QW
Positive,Positive, A1BU218P0CASXN
Positive,Positive, A366L7DIAMD83K
Positive,Positive, A16EI1FL7I516R
Positive,Positive, A2V19Q2OFF25OS
Neutral,Positive, A1A6VE0O1E6WEQ
Positive,Positive, A3V1JHRWLS1YLT
Positive,Positive, A2T8AA3D2KAYTU
Negative,Negative, A3L38GWMTBNPFV
Positive,Neutral, A36T2OVOQDDM33
Negative,Positive, A17V9XL4CWTQ6G
Negative,Positive, AAQLQFGG6AG8R
Positive,Positive, A1VYGJENK1QJPQ
Positive,Positive, A3GGCV7T8QGIWK
Positive,Positive, AR9Z3EGDDFSC4
Positive,Positive, A2LX6S8QYJBSDV
Positive,Positive, A2QWMJBI3Y4CCI
Positive,Positive, A24LDFUAY9N058
Neutral,Positive, A3HE8L7GXDR79I
Positive,Positive, AYRWEX5YPSA4Y
Positive,Positive, ABG0PVGPE6NM4
Positive,Positive, A2VKP69F58A1QT
Positive,Positive, A1ITX8XFNIE0H2
Positive,Positive, A2WFZ0WKRZJ3KM
Positive,Positive, ASO1QPP2B7OGR
Negative,Positive, A1A6LRTSVJ562L
Positive,Positive, A1FBCP8IQU0MUY
Positive,Positive, A12SVK8MWRMONN
Negative,Positive, A28XGZTO8WGHJF
Positive,Positive, A1GCKZZWT52T1I
Positive,Positive, A39B727XL4WI48
Positive,Positive, A3EQ9T731SMAKL
Positive,Positive, ACV8WEPU7OOWY
Positive,Positive, A1T0DFUEZ7D6L3
Negative,Positive, AOY0GPYQBJP4C
Positive,Positive, A2ORMYMN6THZHN
Positive,Positive, A1HECVWXANAI7Q
Positive,Positive, A3FE6XEUGHX47H
Positive,Positive, AUDQWMBWV44HS
Positive,Positive, A2ROBO96G69ABZ
Neutral,Positive, A3OADJ9KM36GO0
Positive,Positive, A1MT9I4QGVH3AS
Positive,Positive, A2L495XLLOVX3K
Positive,Positive, A9APN4HXMMX5G
Positive,Positive, A3LZLLDQYYQ4MA
Positive,Positive, A3TX00073C7HUR
Positive,Positive, A4VIJOTMJGBV6
Positive,Positive, AOMGNG8UXS160
Positive,Positive, A3QLS510P01WZ1
Positive,Positive, AKMSL10ZIGJT6
Neutral,Positive, A2DHAWJ96QTVIX
Positive,Positive, A2CWS03OY40XUZ
Positive,Positive, A1W0XLHMQNF6PU
Neutral,Negative, A3CBKNR44XR5W2
Neutral,Positive, AHX4INECE3HQW
Negative,Negative, A1XJVM30RH4H0R
Positive,Positive, AZR10WSWFD4B5
Positive,Positive, ACZ6ZUZSH89YZ
Positive,Positive, A26628U87XQR0F
Positive,Neutral, A18CDSYI28IU8I
Positive,Positive, AW6QMMJQ0Z9LD
Positive,Positive, A2X3H6U756MCX6
Negative,Negative, A2IE3XVSXL038Z
Positive,Positive, A1QJYBZUVHX87O
Positive,Positive, ALQMSBOM09049
Positive,Positive, A1PZC9YU0DLJ8R
Positive,Positive, A3CPBLALM1EDKU
Positive,Positive, A1JDU70ON9UWCA
Positive,Positive, A1LRZ1HR4IMJ1U
Positive,Positive, A4V3HIPMAY8J9
Positive,Positive, A33I3SHC17044G
Positive,Positive, A534XOAZHS2EG
Positive,Positive, A2OMLIFFY9JIIB
Positive,Negative, A3O6GPD1OA6R68
Positive,Positive, A3PG0R0OAHMDA7
Positive,Neutral, A2G6MTS83KGNS0
Negative,Neutral, AWDLXJW6BZ2VE
Positive,Positive, A2OMT3XPOJLKIE
Positive,Positive, AS12Y2OB44BOD
Positive,Neutral, A3LQTR9BHWRKZT
Positive,Positive, A249Z46F4NDKJ7
Positive,Positive, A1CUWVUIEVE778
Positive,Positive, A346QGBLBYIGSZ
Neutral,Positive, A2KEV6HXQKDBWO
Positive,Positive, A3IJEKHFY9QUK0
Positive,Positive, A3J64LR3KUQ5SS
Positive,Positive, A33PUWO5FCHXVU
Positive,Positive, A28ZUNQKMLFG3S
Positive,Positive, A1XCSX5F6N8AYK
Positive,Positive, A1SIXCBIVAB0SO
Positive,Positive, A1HLGQXEOOMLM
Positive,Positive, A130HMAGANHHH3
Positive,Positive, A1Y1CCGV9PKDKE
Positive,Positive, A3M2MWMDP1W348
Positive,Positive, A14N7FVV68VXXJ
Positive,Positive, ATA6R3D8Z9XQL
Neutral,Positive, A39I4MMG90RXYF
Positive,Positive, A2HRHF83I3NDGT
Neutral,Neutral, A2YEPYHZ4RDPT2
Positive,Positive, A16HOJ2SLNHA62
Positive,Positive, A2256XQAA1L8V8
Positive,Positive, A1PYFQW3ETVB0Y
Positive,Positive, A3IVTAT62XST8A
Positive,Positive, A3ED4TO8S2W9Y
Negative,Positive, A1QFXGHJ9CTI7T
Positive,Positive, A2J3GS8TEGV4IC
Neutral,Positive, AH5V4L3XW6C8P
Positive,Positive, A39AG7Y2CAMNLW
Positive,Positive, A36A9YCOC9ZD3G
Positive,Positive, A17I60V850VYOC
Positive,Positive, A6WC2ZEALVULT
Positive,Positive, A14OGLVZ9VJDVI
Positive,Positive, A229XCOKGRLPU9
Neutral,Neutral, A4OIUZ2DWRVE0
Positive,Positive, A3VSXCJ0AE37CH
Positive,Positive, AK7MLZ8TW48L6
Positive,Positive, A9UR3VXONYJKV
Negative,Positive, A2PQHZID1CIDK5
Positive,Positive, A18SYI63ZNY9FX
Positive,Positive, A11KGQC7V5TXPM
Neutral,Neutral, A223MV1QRORKP8
Positive,Positive, A1QHKKF38F40W6
Positive,Positive, A3LLFQPUJPP0FT
Positive,Positive, A3ETD901YLD26M
Neutral,Positive, A1QDRGUHQI9NZ3
Positive,Positive, A3L372UP54ZZ51
Positive,Positive, A39294YM6J546H
Negative,Positive, A2TDVN0YNOZCBQ
Positive,Positive, A128HCUCW80BJ5
Positive,Positive, A3CHSNGR3TOE3H
Positive,Positive, A24DILCLG09VMH
Positive,Positive, A1TD18FF4CC5TD
Positive,Positive, A20XPF44ZJEWMN
Positive,Positive, AWPO9434PB6T3
Positive,Positive, A32XRWMTI3H6GZ
Positive,Positive, AHTODXM7A9FJK
Positive,Positive, AB69YVKO9WWJX
Negative,Negative, A1X4BKH887PA8Z
Positive,Negative, AS10OYJPOXFNR
Neutral,Positive, A1ZS78VULYT6X9
Positive,Positive, A2A52EATFDQJ1P
Positive,Positive, ARHMT83UZ40EK
Negative,Positive, AVH94LMMMVXSO
Positive,Positive, A2B2HU077GBGJG
Positive,Positive, A24Q988373325Z
