Actual_Result,Result,id
Neutral,Neutral, AE1B9I9PVQQP9
Positive,Positive, A3M04CVT5CZJHG
Positive,Positive, A1KFAY7HLC27XW
Positive,Positive, AYQQOW0VR0YF5
Positive,Positive, A2Z91CCYND00UA
Positive,Positive, ASI5N8ZICLHPH
Positive,Positive, A3JXB3HQDIVXJM
Positive,Positive, AHGDSZCD88EIQ
Positive,Positive, AMLJLHHSMGOFU
Positive,Positive, A35G1VVTDH0RVC
Positive,Positive, A30CB5LCKQXOAE
Positive,Positive, A28X4XOPE0A8FD
Positive,Positive, A3MSB7N678O962
Negative,Neutral, AWUGC72OT4HBY
Negative,Neutral, AU7VU6KVWBAI8
Positive,Positive, N/A
Positive,Positive, A101WXKC79HSOQ
Neutral,Neutral, A1NP6IUXZIGN30
Positive,Positive, AAIRR89N7E9RU
Negative,Negative, A39TL43YPY0CCU
Positive,Positive, A38A40PV4KBNT5
Positive,Positive, A33YM8ZG7GE6B5
Neutral,Positive, A29UKZ4VMBGPTR
Neutral,Positive, A3AE19SGK0GOP
Positive,Positive, AZS1K69EK9HWX
Positive,Positive, A1SL9YIUDV8QKQ
Positive,Positive, A18TOZ8633JCXK
Positive,Positive, A16VJM7PAIVK9F
Positive,Positive, A2QPP7MAUXOR3E
Positive,Neutral, A2UU2ENHGEBHQJ
Positive,Positive, A11VMM7U6NKVV
Positive,Positive, A3VDM6OBKNRVWI
Positive,Positive, A3JGGRXPD9TFG
Positive,Positive, A2L1M592NFYTR5
Negative,Negative, A155HFDB75CBA4
Positive,Positive, AP90IUYCU4LPS
Negative,Positive, AYOOA8ADCMQII
Positive,Positive, AM9WV07X6X2ZV
Positive,Negative, AB6XCNCLUPOXK
Positive,Positive, A2SQI5NLZFGF85
Positive,Positive, A1XQ7Y5DYP94R
Positive,Positive, A3Q1VGLTLNLQ90
Positive,Positive, A26GC0M4E2TZ5U
Positive,Positive, A3IVXJ8NXIR9R0
Positive,Positive, A3MG2BSTQFPUNA
Positive,Positive, AD4MTUYPVTPYA
Positive,Positive, A1AKAX4S10ZIL7
Positive,Positive, A3OE2A6CJI9EV8
Positive,Positive, A1B01YPP08U1TW
Neutral,Positive, A36IVQK813HIUQ
Positive,Positive, A2JUU1JY9EXL9D
Positive,Positive, A1AD1N3GN314GE
Positive,Positive, A141WC0TY1PB6L
Positive,Positive, AA29EBRV21FW9
Positive,Positive, A11DM9YD6PBT8Z
Positive,Positive, A3K98MMQU4KB8Q
Positive,Positive, A3LI62OP5362Q8
Positive,Positive, A3T3MIZ1EXL4DC
Positive,Positive, A3OK2WYHRCYNLE
Positive,Positive, A1L6NO1GUE0BS3
Positive,Positive, A332J7GHVRHYMJ
Positive,Positive, A2VJXKQBL8PGJT
Positive,Positive, A2QJCQSBKEZ7F
Positive,Positive, A3VJBF5GLVKVX8
Neutral,Positive, A1W0OBETHH1RJD
Positive,Positive, A1KMN73MF5DJGP
Neutral,Positive, ASGT8FHCRPY9Z
Negative,Negative, A1REAQG03D9ZWW
Negative,Negative, A25Y22XPPLGPF8
Positive,Positive, A3AMQ2KIZGI0F9
Positive,Positive, A3JNX4PGTMR8AL
Positive,Positive, A2WR2BM2JX20IR
Positive,Positive, A2Y8HJWFEJ02ZD
Positive,Positive, A15MJB3USB0XTI
Positive,Positive, A3JSZTNJ469AF2
Negative,Positive, A2VO06P7MHT6Y4
Positive,Positive, A2GB5L0YTPD13T
Negative,Positive, A1K31E7YNVQRIT
Positive,Positive, A2AM7592UJANYG
Positive,Positive, A19J1M45P7Q9X3
Positive,Positive, A3ILJUAT08YPXV
Positive,Neutral, A3RR4R0YLILZ5L
Neutral,Positive, A1922JE21VI1G8
Positive,Positive, A21PFY5AJL411B
Positive,Positive, AZ94FVPAZ8QSB
Positive,Positive, A3UKEP00PT7Z80
Positive,Positive, AVNQT5V63P94K
Positive,Positive, A1R597885ZDXDW
Positive,Positive, A23JBMJ4JEW2SE
Negative,Negative, AMLLGCP82ZO7C
Neutral,Negative, A3TYR1ALBZ2EU9
Neutral,Positive, A3VU2ORN74FCQ4
Positive,Positive, A3MYETQTYEKQ97
Positive,Positive, A30QXNAAWUSPI4
Neutral,Positive, A2372RSNXPXUYF
Neutral,Positive, A97V8G46VMKKG
Positive,Positive, A32VIHALKA4IK9
Negative,Positive, A2FRAS05LEI6JJ
Positive,Positive, A3PKTMFSH0NBQT
Positive,Positive, A2Q9AEYIBUG2WQ
Neutral,Positive, A27SG7T7Q99OC3
Negative,Positive, A5IBP9JK8VI8W
Positive,Positive, A3PO3YRFX4BI2J
Positive,Positive, A37IS01BBTNBYF
Positive,Positive, A1XZF87MRCB8QP
Positive,Positive, A23RK31HI945OU
Positive,Positive, A1IPC7HERVQO7J
Positive,Positive, A3SRFGI7MCXQVI
Positive,Positive, A2OR7024RMRBF
Positive,Positive, A10NBKYMEL0TYO
Positive,Positive, A36EA1CJ4EBZVO
Neutral,Positive, A1N6VNFI5MEPK9
Positive,Positive, A2JD5TQ7U8KSNA
Positive,Positive, A34BN42IWEL5OS
Positive,Positive, A2327U3ZDRYTEU
Positive,Positive, A11LNMBM7VL5XT
Positive,Positive, A26XBPRLVUA5FY
Negative,Positive, A1EFA6613XOCRT
Positive,Positive, A3VRNEH9397AIS
Negative,Positive, A3ROGN8OGFSYG6
Positive,Positive, A2MVPPOFCCJP0U
Positive,Positive, A1LC94YKV7TOLD
Positive,Positive, AJHZTBDB0BRRG
Positive,Positive, A3IN6FQGAP2KON
Positive,Positive, A3G2OWFD1U2CXI
Positive,Positive, A1648D2UJDFQQ0
Positive,Positive, A1ZKOU8U6KWIXM
Positive,Positive, A3R1VI8V0M5IVL
Positive,Neutral, A84SIUM0F6E8H
Negative,Positive, A1YJGSVXNAU9SD
Positive,Positive, A2FGNDZXA6YD4D
Neutral,Negative, A27JN6YTEO133L
Positive,Positive, A35250PJC0E6MW
Positive,Positive, A1HM0BCK31AQOH
Positive,Positive, A3ESG4OA8HW1V
Positive,Positive, ABUKIQZKI6YVG
Positive,Positive, A2SGEBSDQEGVQK
Positive,Positive, AGTOI20AFSIM4
Negative,Positive, A37T0XPJKSPDKG
Positive,Positive, AXXLCT47O9SGR
Positive,Positive, AMGXKYR7BLB1G
Positive,Positive, A3S2PSX5ZKZA65
Negative,Negative, A1WNFHO1II5YN4
Positive,Positive, A326B7HKAS1Q6D
Positive,Negative, A2BFAGNNQ9R5X4
Positive,Positive, ALQ0D4Y996CE6
Positive,Positive, A375NF45A1MDWI
Positive,Positive, A1446RFIQGF0BN
Positive,Positive, A2BDQJYQKBMBLK
Positive,Positive, A3LLLRGP4OOCFI
Positive,Positive, A3EVN0EZKVARZO
Positive,Neutral, A1365BZZ6NTK48
Positive,Positive, A1Q5P1CS2IW8HK
Positive,Positive, A3BQCNNSPPNHU0
Positive,Positive, A1U3PUHN5NLC1D
Positive,Positive, A3P16UAQFFFUM4
Positive,Positive, A35QX9D4S9OPTJ
Positive,Positive, A13X9D5L73EMH2
Positive,Neutral, A17T4RGOVR8EE9
Positive,Positive, A3PK3Y44MYI8EN
Negative,Positive, A3UHFQT4E3R2D3
Positive,Positive, A1O08OUZRR0EF4
Positive,Positive, A17XO8CPH3G37N
Negative,Negative, A2U45LZBLDAC4E
Positive,Positive, A129DC67W7DK75
Positive,Positive, A31N4Z2TFPYGY3
Negative,Negative, N/A
Positive,Positive, A1TEWETH52JHCY
Positive,Positive, A33KMLS7KR64MC
Negative,Negative, A2C8HGJED5ECR2
Positive,Positive, AH8CRFZMQ5BH2
Negative,Positive, A1IN9LVY9QL620
Positive,Positive, A1BXXKW4M6NJ3A
Positive,Positive, A3TESTVQQ0LXK1
Positive,Positive, A1RDH1PUEC58JI
Positive,Positive, A1JNGE2D4808DL
Neutral,Positive, AE8REIET7W3L0
Positive,Positive, A1UUKL7ZDTP1I1
Neutral,Negative, A1DCRF9L9BM5NZ
Negative,Positive, AH1E51JMQY635
Positive,Neutral, A1EJ6PYZIALOQ7
Positive,Positive, A2PCRN1XAL7N6L
Positive,Positive, A38UO7P7BVYUH4
Positive,Positive, A2MVE7XM880N0N
Positive,Positive, AZTSIIUVD4E80
Neutral,Positive, A2MOG2KAISI721
Positive,Positive, A2XN3MNIRQYUJA
Negative,Negative, A3CRGYJBSII8WZ
Neutral,Neutral, AW3D9DC4PZEI1
Positive,Positive, A2FXMO7VFH0KT6
Neutral,Positive, A1MWH9MSTJCJPZ
Positive,Positive, A3DTZTXDHK08EF
Positive,Positive, A3SY60P9IUJ0RR
Negative,Negative, ABVMB0PPO7URK
Positive,Positive, ARMIN1WPWEIWD
Positive,Positive, A2N3HRFL6XBSU9
Positive,Neutral, A06006374PYPRHFXXGR2
Positive,Positive, A238ZN01L3WEDV
Positive,Positive, A299GTZJU1BNNJ
Neutral,Neutral, AOHPHPNMSLDFJ
Positive,Positive, A3ECTZQ50TB2T9
Positive,Positive, ABN8MQFZMJT03
Positive,Neutral, A3SENU1ZJV3P6L
Positive,Positive, AO9OLJEE1KN0S
Positive,Positive, A1FGB2E9MBS5YV
Positive,Positive, A1BIWJHZ0M08PA
Neutral,Neutral, A31U4VQ5RP26EK
Positive,Positive, AJP3H8F7ZCN0A
Positive,Positive, A1UJUCXF6NN676
Positive,Neutral, A19PJ0JHHL554W
Positive,Positive, A3CBSIAWCX8Y88
Positive,Positive, AO0DWHCTSR9ZL
Positive,Positive, AU33FV7RX2TQR
Positive,Positive, AYGZWHJUDIS4B
Positive,Positive, A3LOA02LJOBHZQ
Positive,Positive, A16TRKNYOSR73Y
Positive,Positive, A35CSFNDX64WY
Positive,Positive, A2S58GW499LAZX
Positive,Positive, A1AHOALB9Z3ZOR
Positive,Positive, A2CUV5HLP3Q3AF
Positive,Positive, AR6BE287KMA71
Positive,Positive, A2WNH3H0HK72BR
Negative,Positive, A2NRROLN07UK4Y
Positive,Positive, A12I22W23OQCM2
Positive,Positive, N/A
Neutral,Positive, AGNC8SRVJLSXL
Negative,Positive, A3I64V4AR136KY
Positive,Positive, A18381FU6W5716
Positive,Positive, AARE59FEMBQWC
Positive,Positive, A2N5PRVB9NJY9W
Positive,Positive, A2FTRVXTDI9YS
Positive,Positive, A4KGENWFGE812
Positive,Positive, A2NOW4U7W3F7RI
Positive,Positive, A2DO82IVRXHWWP
Positive,Positive, AY3O17MW31BYG
Positive,Positive, A23VA60AUZSIEW
Positive,Positive, A2D7WXZGY5LJM7
Positive,Positive, ARF6NZ2PH6MCB
Positive,Positive, A2CT286DMVAWOG
Positive,Positive, A3FA78E0G3G4GQ
Positive,Positive, A1LNJ94T3LLOS8
Positive,Positive, A31LMRK69XIIMU
Neutral,Negative, A3MTOHV8ZYF7AQ
Positive,Positive, A1ZIL99LRIU4C0
Neutral,Positive, A33JYSYVQ8GEPY
Negative,Neutral, A3FUDYT18VOZK8
Positive,Positive, A1PC20KWWW1UVD
Positive,Positive, A2K85DG6CCRWFP
Positive,Neutral, A1U7SFY0J82WZ8
Positive,Neutral, A18CCW8GHTEF9C
Positive,Positive, A8SC6QMQ4ASUU
Positive,Positive, A7DJY05OVLR1H
Positive,Positive, A2KVCZP7QD62Z1
Positive,Positive, AV1ZX8JV8FSCY
Positive,Positive, A10RN92S0XE4G5
Positive,Positive, A2O4XPP9UKP9B5
Positive,Positive, AA2IYTJOBD570
Negative,Positive, A3PHJQRDY9BRR1
Positive,Positive, A2IG4P8GE38XSP
Positive,Positive, A1664K1NEY0Q6P
Negative,Negative, A3TUHKA1APCBZ4
Positive,Positive, A127NYPMASKWFS
Positive,Positive, AACQ1EIUB4YDF
Negative,Negative, A2CTBPZ2X3TSEZ
Positive,Positive, A39PQ39S2JT1QE
Neutral,Negative, A3IBDLZ98GQXLO
Positive,Positive, A28A4UJ9P4EH6M
Positive,Positive, A3600JQLUA44YJ
Positive,Negative, A3UNCN7555S98F
Positive,Positive, A1LTJCQGRPTOTD
Positive,Positive, A2AWO7F34VHUW
Positive,Positive, AEVIPJ5HWN7SJ
Positive,Positive, AW2QS4UEE05IA
Positive,Positive, AZYX5K95IJOO8
Positive,Neutral, A2UG1C0JPPL6GY
Positive,Neutral, A3J2S4H8NTM474
Positive,Positive, A1SD2YAWOKTLIW
Neutral,Positive, A3B01P92C4RQLM
Negative,Negative, A3D4HSWCZ9A4LX
Positive,Positive, A18USYALJVB6VF
Negative,Positive, A2BH3N8UM4MP62
Positive,Positive, A2HBLY0BLDGQ0F
Positive,Positive, A1EBHVV5QL4FXQ
Positive,Positive, ADI6PGLLK3CU3
Negative,Positive, AQ91211CATCDZ
Positive,Positive, AUEKX1OGXDH2W
Positive,Positive, A2XWLY5XBBJM6L
Positive,Positive, A1BHGM0FFMMK6H
Positive,Positive, AKVQFTIEQEC1T
Positive,Positive, A2M3S3ZQ1SOTS
Negative,Negative, AED8TV9S8WLLN
Positive,Positive, A14PIHIKHXJZ7C
Positive,Positive, AYEE96J6GQM57
Positive,Positive, A1L0VF7N102BD0
Positive,Positive, A37PWBALJATFLF
Neutral,Neutral, A3R7Q5LTMSQ2II
Negative,Positive, AA731OM2RMNMY
Negative,Positive, A7JLPVS4J3DFD
Positive,Positive, A17PBUVW6MP2PL
Positive,Positive, A3R6UBAA1BZ787
Positive,Positive, A25N9TI36VM5Q9
Negative,Positive, A1N4E51LMAUNZ7
Positive,Positive, A3QLRIJSIPOT7F
Positive,Positive, A21Q64XXD1N618
Negative,Negative, A1VUVJSB864JVV
Positive,Positive, A31VRFIOTI5D4Y
Positive,Positive, A3QGAQI18N4VXC
Neutral,Positive, A3158L7KH1RVSB
Positive,Neutral, A35HPCEFHWPG1K
Positive,Positive, A24NE8W0O71AIT
Positive,Positive, A1UKD1GRCKR3TW
Neutral,Positive, A3VXLCDN2I3YVU
Positive,Positive, A2AZFELROH9QVO
Negative,Positive, A11CPO16676NDI
Positive,Positive, A1DE6O43178TP7
Negative,Positive, A3SS5B9FNK2I6O
Negative,Neutral, AITPVQ9TKUIZT
Positive,Positive, A21LDSWXSGD3L3
Positive,Positive, AMS55W945FQDH
Positive,Neutral, A1MMRKQSN0CUNJ
Positive,Positive, AJPKDAFL8B7MO
Positive,Positive, A1I5REP5ABYJK2
Positive,Positive, AMQWWN5Y9NVP9
Positive,Positive, ADIXUEN0WG8CP
Negative,Negative, A21P8RKP4HRO1W
Positive,Positive, A21RUSRZVCRAKM
Positive,Positive, A2IRCGU02G0RG5
Negative,Positive, AL89N0UCD9B5
Negative,Neutral, A24ERMDVQ9VJGG
Positive,Positive, A2XOO9S2YZG9RB
Positive,Positive, A12OUHSMO2L0Q0
Positive,Positive, A2JEDUS26OZGAH
Negative,Negative, A22DGNTSFC8NZR
Positive,Positive, A17K1E3V7EV19H
Negative,Negative, A32JSIWJB0GC01
Positive,Positive, A2892HT6KU7VD2
Positive,Positive, A2XCVPVO9TZ00R
Positive,Positive, A2MBGTCSNPM7LU
Negative,Negative, AHMUB162861UD
Positive,Positive, A2PTH5S7A5DQCB
Positive,Positive, A1XQ3VSFKCNZCM
Positive,Positive, A38JW7XH8AMNMQ
Positive,Positive, A1YGP6NV202UAG
Positive,Neutral, A3E3H0E7SSN6GQ
Negative,Positive, A3T9UWXJDWOCK2
Positive,Positive, AOD6SI4CEXXYD
Positive,Positive, A3PTZFRD34YJ2P
Positive,Positive, A3VWP50AJTPR6Y
Positive,Positive, AC7NMUPZU1JZA
Positive,Positive, A3N04BOYCXK2FI
Neutral,Positive, A2Y1U4YHE3UF5V
Positive,Positive, A11TLJEYS2WDIL
Positive,Positive, A2LTIGLFX4D89W
Positive,Positive, A2WADHJJ3CX3PZ
Positive,Positive, A70W0IPHBBLNQ
Positive,Positive, A3ARZ6NWH5DGEM
Neutral,Positive, A2QFXZGT3MY6EP
Negative,Positive, A2DE3QWSK9ZSLU
Positive,Positive, A2QM47C3D6L66E
Neutral,Positive, AGWLH3KIVMYGJ
Positive,Positive, A2H48KD37345NY
Positive,Positive, A3PZTIFMLJ9A44
Neutral,Positive, ALIORTOSK5OVM
Positive,Positive, A3PZ9KFVQIJOEK
Positive,Positive, AHXNW2KMHD8PU
Negative,Negative, A3RRNV5GDJ4SLW
Positive,Positive, A33G2GBQGONZK
Positive,Positive, ANCWJ3NU0NWJ7
Positive,Positive, A1WBXOOHERRDFK
Positive,Positive, N/A
Positive,Positive, A3RVRXVK9Q80II
Positive,Positive, ANXZVARFG2VE9
Positive,Positive, A2L24OITIJVU49
Positive,Positive, A2BW1X75DOQXMD
Positive,Positive, A1N2VDUFY2DCUN
Positive,Positive, AS7EP2BXMM5ES
Neutral,Negative, A1OZYXBPX78RYP
Positive,Positive, A2A8LEP9WOTFMB
Positive,Positive, A15PL3C9OFSM1B
Positive,Positive, AX2XI4VOSQRV1
Positive,Positive, A1A5HIMODIUTMY
Positive,Positive, A1LUK57L7LK314
Positive,Positive, A2OQFDZCVCFDPL
Neutral,Positive, A2I25ANJ977DR4
Positive,Positive, N/A
Positive,Positive, AJSKHITABSI7H
Positive,Positive, A2L7HKSC01X1G7
Negative,Positive, A7E85LH2I0TAP
Positive,Positive, AAXPSB4568RO6
Positive,Positive, A10HD26EFCJUT9
Positive,Positive, A1L8DHTZ4MZQJG
Positive,Positive, A2QRQR02VVUU0J
Positive,Positive, AKRQR0OJD6Q87
Positive,Positive, A267UGTTQUFYEP
Positive,Positive, A476MY07VHKUE
Positive,Positive, AWVGPB3KDQPYE
Positive,Positive, N/A
Negative,Positive, A3LXIN9B9K39KT
Neutral,Positive, A2EJVO86BMH7SI
Positive,Positive, AFRDXOAJ1E4XT
Positive,Positive, A3SJ6UTUVWFS7K
Negative,Positive, A3T4ALYYIGQLFQ
Positive,Positive, A2SBJMK07Z7J8Z
Positive,Positive, A3KKA7E1UXGYK8
Positive,Positive, A31P3ISZAGVPG0
Neutral,Positive, AP5UM1VWE9N22
Positive,Positive, A3UTIQDQU1U632
Positive,Positive, A2B9Z9T3V6MP56
Negative,Positive, A37OJQ02HTGM1U
Positive,Positive, A3EPFC8UWC2KE
Neutral,Positive, A1MD9AEU9C4WJN
Positive,Positive, A21BRUZ7WHETE5
Positive,Positive, A2A8YBVMJCO71I
Positive,Positive, A1WPLTD929QBDZ
Positive,Positive, A2QIPRVF0G15KK
Positive,Positive, A3TCM9NSETGYZV
Positive,Positive, A321CBT060NV2D
Neutral,Neutral, A23MS2RKZSYF1U
Positive,Positive, A63ZEPFQPMHF5
Positive,Positive, A5Q8OVZF1DBV6
Positive,Positive, A284N4V7W8FWKS
Positive,Positive, AZ0KDVQL08HHQ
Positive,Positive, A1ZULJRY32Y7EO
Positive,Positive, A26RUN8YFBW7E
Positive,Positive, A3S5RKXDLZTYP9
Positive,Positive, A18YXU4402M2UK
Positive,Positive, A1GSZVPOEI6PAW
Positive,Positive, A1FZJLECXLMGOJ
Positive,Positive, A29DC3SRHHJARM
Positive,Positive, A206SSH029KRF8
Positive,Neutral, A6KTMD1302DH3
Neutral,Positive, A1RFYLCGNB97S3
Positive,Positive, A116RDRB9SK3B8
Positive,Positive, A329RQ0HHOEMA3
Neutral,Positive, A3LI67Y2OMI50S
Positive,Positive, AQMFEVYLPMCXC
Positive,Positive, ABOKPRHQ2IDIY
Positive,Positive, A1NUI4AF6XZ530
Positive,Positive, A24ETPP34GTD3U
Positive,Positive, A79VSE8AFQLXV
Positive,Positive, A2JN0WGG7FH75K
Positive,Positive, A235UFZGCFN3J5
Negative,Positive, AU24QSWY1IPXM
Negative,Positive, A22KF5KPBPD872
Positive,Positive, A2BB7AOOA3EZK7
Positive,Positive, A2JC8BCPDLHSDA
Neutral,Neutral, A3E5Z2S1WRV1A3
Positive,Positive, A1W748MNW7VHWS
Positive,Positive, A1DA8D7RB1QW1Q
Positive,Positive, A1XJ376CAVY1O9
Positive,Positive, A3N7WAMZD5UYWO
Positive,Positive, A200F0FAF4N3IT
Positive,Positive, A2XRBIPRG62YPM
Positive,Positive, A1AU1G8U8IPXX2
Neutral,Positive, A3IMEDHODX682M
Positive,Positive, A9VGIPAP38VU
Positive,Positive, A3L693JWU8Q17J
Positive,Positive, A35TD8QAUMV0DB
Negative,Negative, A18VUAQSONR8OJ
Positive,Positive, A2MCE1UOZBECKM
Negative,Negative, A1AF1II3Y7F7T5
Negative,Positive, A35U9DYYFQPQ2Q
Neutral,Positive, ADEJNRAT95LWV
Positive,Positive, ANMBV29EGG4QW
Neutral,Positive, A2JEE09DW0KI6O
Positive,Positive, A1V2YC5ONBI233
Positive,Positive, AKQDC8VR6FZHJ
Positive,Positive, A3NRRY32NQXH7N
Negative,Positive, A1POOH19RRNK58
Positive,Positive, A12BF2JLD1HBBG
Positive,Positive, AQ2QMPLNWM706
Positive,Positive, ASATC8T307IYO
Neutral,Positive, AI8JBNTZHEPZJ
Positive,Positive, ACG0R7LXF9STT
Positive,Positive, A3U7DQGZ57GUEM
Positive,Positive, A3M80BW5EAATMP
Negative,Neutral, AFIPBXPK0JG4G
Positive,Positive, A35IDGYIST7CLI
Neutral,Positive, A1KG6HFO8D0W3Q
Positive,Positive, A1Y3QGTSUT3BE1
Positive,Positive, A3D1XWMQD0HTZJ
Positive,Positive, A1B2AX9T3Z8NEF
Positive,Positive, A34XZW88WMHH3X
Negative,Negative, A3QKBP6N6IQA06
Positive,Positive, A2QC5I2WR712HY
Neutral,Negative, A873LYOP1TYQU
Positive,Positive, A2BMRAG3N4PZY5
Positive,Positive, A3J3OI9MT8VIDT
Positive,Positive, AU10LW7ASID1K
Positive,Positive, A8K8LI5D602I0
Positive,Positive, A24EJYTZF7IERX
Positive,Positive, A1RKAYUPR87GLZ
Positive,Positive, A2FLXMR9YDW8Q4
Positive,Positive, A3MB9M3XEDBMTM
Neutral,Neutral, A3D4IZSGNKP8RT
Negative,Positive, A6VT3OXGHXF58
Positive,Positive, A1OWSC4SVXW19E
Neutral,Positive, AU0ZJQWZFKHF4
Neutral,Positive, A8S26HG41THMA
Negative,Negative, A2ZLIWPN6JXD68
Positive,Positive, A30PQ2WZLM61K4
Positive,Neutral, ANDPSW5EQ22BR
Negative,Negative, A3FMSHFJH0DYN4
Positive,Positive, AZWAJPZ1UQ3B6
Negative,Neutral, AUPB7X3KNMQD9
Positive,Positive, A37CF0EMQPEK9N
Neutral,Positive, A2N7MS3Z6F8KT6
Positive,Positive, AZ0AB12CQ7PC4
Neutral,Negative, A1G8J2SES6R2QQ
Positive,Positive, A2IFL7632QXF4Q
Neutral,Positive, A1GB3ED4D8ENX7
Positive,Positive, A2CN9014VR8O0W
Positive,Positive, A1197F2WV8RYXF
Negative,Negative, A3V0377VPQT9MA
Positive,Positive, A21WL8Q48638XR
Positive,Positive, A3LZ41UAOTSZKT
Positive,Positive, A2Y1N60EFM5RSW
Neutral,Positive, N/A
Positive,Positive, A1B0TB8KB8JQEM
Positive,Positive, A11H2C6ZR694J7
Positive,Positive, N/A
Positive,Positive, A1CFB02LQOTYI1
Positive,Positive, A2RJDA5SQPCPH
Positive,Positive, A1FZ1D3YI40OF9
Positive,Positive, A2ANUJNE36P9W0
Positive,Positive, A39S3WNNU2IW6M
Positive,Positive, A3MBGPZBRJUH49
Positive,Negative, A21NBEFN24HIPY
Negative,Negative, A15OQ9MTCW46Q8
Positive,Positive, A2HYRT2K1H5XXM
Positive,Positive, A1ZDY4LEJFIMBI
Positive,Positive, A25F72L3GQ1Y4N
Positive,Positive, A36HUIUR46ZQTD
Positive,Positive, A2JO858IA5ZW2R
Positive,Positive, AA4C499UIR6EE
Positive,Positive, A2CH6NV0F7AIO1
Neutral,Positive, A2OMM0FWEL6LWA
Negative,Positive, A39L5DFXU99PIF
Positive,Negative, A3MODBHQOD91KZ
Positive,Positive, A1I2FG6J6CYQ58
Positive,Positive, A2TPLPICPJG9FR
Positive,Positive, AJY9T15FSCHIE
Positive,Positive, A1MUFP15U7MQYP
Positive,Positive, AY8ZTJ4P6SFM3
Positive,Positive, A1T6OA9ZC8CTGE
Positive,Positive, ACVAUIL64MFQ7
Positive,Positive, A199WZRFUS73LE
Positive,Positive, A2PXVP76EEKH1A
Negative,Negative, A3O32VW13HBKM1
Positive,Positive, A3L2PWPCDSWVRE
Positive,Positive, A2KUICD91TH7W3
