Actual_Result,Result,id
Positive,Positive, A34WFZPR0NJVPR
Neutral,Neutral, A3INOGHIGJKMNG
Positive,Positive, A3LN9H6ZLN49OB
Positive,Positive, A2GRJ3LCEQYCWA
Neutral,Positive, A2071TIVQSMD7N
Positive,Positive, A2GUW4RCWLF0W
Negative,Neutral, ALIPXYTVDM1KW
Positive,Positive, A2EUONIB3H2WHM
Negative,Negative, A1MTSHAH5HD7F1
Positive,Positive, A3T80XMA01V1EI
Positive,Positive, A1UULUEQHS9W8K
Positive,Positive, A37U2F3MINDNA4
Positive,Positive, AX4XPS1GOB9Q6
Positive,Positive, A33G3B08XYY53B
Positive,Positive, A14EGAXC61XOTV
Positive,Positive, A3SCO8LU5LJA0G
Positive,Positive, A33HLTMMTYPVI1
Positive,Positive, A1I121ANAAH7UP
Positive,Positive, A37LTGNTYK7P8I
Positive,Positive, AYDV3MWBXMKZO
Negative,Neutral, AKA8J8QBBZCLS
Neutral,Positive, AXJJYQZO381D5
Positive,Positive, A2HT8SRG782MD5
Positive,Neutral, A1QDMQ55YM4WRV
Positive,Neutral, AZTJYAA9FV8O7
Neutral,Positive, ANJA782DRJ4IL
Positive,Positive, A1Q1EIUFOG0R7V
Positive,Positive, A2UYTHHVSI1P32
Positive,Positive, A1PA9FAFVN22LE
Negative,Positive, A3ML5QOM58PVFS
Positive,Positive, ACJY4WP2BC0AJ
Positive,Positive, A23L9SQLVMYT8U
Positive,Positive, A86ZY8YDW4DVX
Positive,Positive, A1G3GO9HDBI747
Positive,Positive, A3OEM03UKZV9GD
Neutral,Negative, AI11DBXOKTI81
Positive,Positive, A2QCMQFZC4CLFT
Positive,Positive, AEROOMHI4MKI9
Negative,Negative, A15ZLEO62KMLL1
Positive,Positive, A3QPOH33BCOKZI
Positive,Positive, A3VL14IR6GKIDY
Positive,Positive, A34QR3NJOYD4QC
Positive,Positive, A2U06RNWH0QCA9
Positive,Positive, A2HLXTIB1PFIPB
Positive,Positive, A1UFN56YF992CG
Negative,Positive, A2BKT51JAU9XV7
Positive,Positive, A9IXKDAC85KJQ
Positive,Positive, A1J97V1KB3RU40
Positive,Positive, AEQYAG42F9128
Positive,Positive, A24Y7SJPKCSMP9
Positive,Positive, ADWP4IJQ5PATO
Positive,Positive, A302AELR6CZFNH
Positive,Positive, A33ICMDTWPCNHA
Positive,Positive, A31CXFB7VCCMFR
Positive,Positive, ALONLO6UF0MLL
Positive,Positive, A15INMYGCBHDVC
Positive,Positive, A1C59MF8WPPKRK
Positive,Positive, A10UX39D7YO6G2
Positive,Positive, A14AJEW0N7BAV9
Positive,Positive, A65JT2E4QAO24
Positive,Positive, AG15IN96V6T2V
Positive,Positive, A35IYSM5311195
Positive,Positive, ATF0X3H7GO23T
Positive,Positive, N/A
Positive,Positive, A29Q46ODD8TOLZ
Neutral,Positive, A3PCJLF40KZZEC
Positive,Positive, A2BIHQV0U2D6BX
Positive,Positive, AJJH23VH25QM0
Positive,Positive, A3BTIOT8OGZKU2
Positive,Positive, A2BAV7LM01RCS7
Positive,Positive, A991M3ZR4LNPI
Positive,Positive, A39TURPFL8GXW8
Positive,Positive, A3BAJ3K6T5ILOY
Positive,Positive, A1484L26JRZYOT
Positive,Positive, A2FRCZT4FD3CTL
Neutral,Negative, A2RB8BIPMG1AZ4
Positive,Positive, A3OXJ05X1EQOB1
Positive,Positive, A3FLMF8FG4VPG8
Positive,Positive, AH5IVUDYO7EBZ
Positive,Positive, A2IIDH7PK8N65D
Positive,Positive, A316Q93V3S8IRB
Positive,Positive, A2CPV0EUJYXREP
Positive,Positive, A20ZDQYALFWW6G
Positive,Positive, A1PFVL4URO2SAG
Positive,Positive, A3S6BJMKZ3G3LU
Positive,Positive, A3LE8D1535OTX3
Positive,Positive, A3V6TRRXG57N6I
Positive,Positive, A3CVMBPB7UT2UK
Positive,Positive, A1YTD26YJF0E0R
Positive,Positive, A16QFSMX5RXJ6T
Positive,Positive, A39AY977CWNFN2
Positive,Positive, A305VCHHVJFQL1
Negative,Negative, AKVADWJ57PMUM
Negative,Negative, A228GAX0OSUVXE
Positive,Positive, A3R91D2MT196XB
Negative,Negative, A38BBL2UZLKKZZ
Positive,Positive, A3SH7BYDGVVJI2
Positive,Positive, A2ZSOVUZR42QUG
Positive,Positive, A1ZU9688LM8PX8
Positive,Negative, AXEJ99SG9M08K
Positive,Positive, AIX44MS0F2KM2
Negative,Negative, A15CNVAK3MSQJK
Positive,Positive, AG91BT01BXA0N
Positive,Positive, AB8NOP1KQZH8C
Positive,Positive, A1P1O7ADV3TJX5
Negative,Positive, A3QJN026YZHRIK
Positive,Positive, A2C784MY6N7S78
Positive,Positive, A39DLJWTHCYTY6
Positive,Positive, A17RYMYKHJ1QUZ
Positive,Positive, A1Y8ZK5NKSQA1K
Positive,Positive, A1EEK1CKC4F9HG
Positive,Positive, A13XWWIPG58SGX
Positive,Positive, A2DYT9ECAZN7SJ
Positive,Positive, A2FJBFJENQUQRG
Positive,Positive, A29IAZ5PD7MPSA
Positive,Negative, A3IOAUIX90MHH6
Positive,Positive, A2FDP2USFIE2Z8
Positive,Positive, A1N903U8ILQDID
Positive,Positive, A2PDBAK3J6R4LH
Positive,Neutral, AX3MVGTDOS958
Positive,Positive, A3PLH9188TIPAO
Positive,Positive, A2RJQK0WT4FZ8L
Positive,Positive, A3UY5U46DX7VDS
Neutral,Neutral, A2YN00GHZFYBLJ
Positive,Positive, A1NHMU5D8CBK3M
Positive,Positive, AMQSV8KFMQ584
Positive,Positive, AKCU8Q30E5THU
Positive,Positive, AHLHK7Q1N5KK3
Positive,Positive, A3ISQP0Y8TDCBP
Positive,Positive, A2SG5RI4UCH3E8
Positive,Positive, A65EERNY0VRWU
Positive,Positive, A1ZO3FCUYAZA0G
Negative,Negative, A1SL3MVSXBPKEM
Positive,Positive, A2RUP4S963G9HO
Positive,Positive, A1LPHUT0NWXB8O
Positive,Positive, AZWUWO3SDJ3W9
Neutral,Positive, A1UKWQOJFXAWJ5
Neutral,Positive, A16LZA8J531WHZ
Positive,Positive, A2FC50GPX35VGA
Positive,Positive, ADVYZMYHTM3JT
Positive,Positive, A2AGGPA6ABYL2B
Positive,Positive, AJ51XMEBE7PC0
Positive,Positive, A1WVUYB8ZJ9Z6H
Positive,Positive, AR0RJOK3NYZ1H
Negative,Negative, A3NJX0665KROGX
Positive,Positive, ANY0FEH5BBDMR
Positive,Positive, A3K7FRF8K4SMWJ
Positive,Positive, A2T4IS10GVVN1L
Positive,Positive, A3Q1943KWQYLH3
Positive,Positive, APA1MB2KJ3CE9
Positive,Positive, A2Q5R7WH82N4G4
Positive,Positive, A2W2UQUXSODHB6
Positive,Positive, A26MWYIC34FW3Y
Positive,Positive, AFW2R68IZS335
Positive,Positive, A2MX4BM0WN5E87
Negative,Negative, A180KQ19MNBPLU
Positive,Positive, A12LGYYGU4GJJH
Positive,Positive, ACLFLJSPOKQ7F
Positive,Positive, A37ZAEQPAHHVQO
Positive,Positive, A14CQK72ZVX5G4
Positive,Positive, A2WYKMSC1I3MST
Positive,Positive, A1V4H7JT9SMSSF
Positive,Positive, A1H5M48MASZQKD
Positive,Positive, A19JFPSVVQKRA6
Positive,Positive, A3SQAU1OFMPLNI
Positive,Positive, A2YQ05IKOLPW7A
Positive,Positive, A105D3G6IN0AFI
Neutral,Positive, AED0RDA0Y0HYA
Negative,Negative, A1M4KL2EMZVSJU
Positive,Positive, A2KHYHDM5QDQXV
Positive,Positive, A2GWQG4ZZ1H8B4
Positive,Positive, A2YF8021JBIRN8
Positive,Neutral, A16P5Y7DMSSAMU
Negative,Negative, A2NHCXF7B3W1VP
Positive,Positive, AA70GDZCTVU55
Positive,Positive, A2HIM7KTI3YIAO
Positive,Positive, AIZT6HXQ8AMCY
Positive,Positive, A24IEAO06Y6L76
Neutral,Positive, A3UEKVTO4ADF29
Neutral,Positive, A2GOYLSMWP27FW
Positive,Positive, AWDLA1URULPN8
Positive,Positive, AWQ6CHQ2GVN2J
Positive,Positive, AYEFS3PAR1XU
Positive,Positive, A3556RDPSISQKS
Positive,Positive, A7G7V7WHL445F
Positive,Positive, AX57FM15G411V
Positive,Positive, A155X6XTO9KYP1
Positive,Positive, A1C2UOTL7ZCUI1
Positive,Positive, AETA62YS4UE26
Positive,Positive, A2TYWG1IBZPOZS
Positive,Positive, A39VQKZLKW7B1N
Negative,Positive, AT3P5M14UHVCX
Positive,Positive, A2YJGUZWLBLJP1
Positive,Positive, AU2QC1ERMDL7Q
Positive,Positive, A1QFIIJNJAFU8E
Positive,Positive, A351971Z598ZAN
Positive,Positive, N/A
Positive,Positive, A1F0XOZTT92GT
Positive,Positive, A1VCJJ0RHGAUYM
Positive,Negative, A2XMAAGFPCOSW9
Positive,Positive, A38GA2LCZMYYF8
Positive,Positive, A9OY2TXY03AW5
Positive,Positive, AGUKHC7IDWKEJ
Positive,Positive, A2H9LT0UJDMAAD
Neutral,Neutral, A35O0X5EKTCRS9
Positive,Positive, AP4FGZFY481T8
Positive,Positive, A3M2YXEQ019N2D
Positive,Positive, ASPRENFTOYHO0
Positive,Positive, A2IRCGU02G0RG5
Positive,Positive, A3DQJ9T5FBAFRG
Positive,Positive, N/A
Negative,Negative, AAGCH50SZVJN4
Positive,Positive, A1BDAHW86A1BVK
Positive,Positive, AJLWVR4ZOYL3S
Positive,Positive, A324P8IYY56GCC
Negative,Negative, A2QGW14TID50FY
Positive,Positive, A2M7QXJ1NRA2GM
Positive,Positive, A3H78GPZ6IP4XR
Positive,Positive, A17NOY525ZD8LH
Neutral,Positive, A1EAIFPH60QHIU
Positive,Positive, AG0W2WNFYRX1Y
Positive,Negative, AE37I880SUFDP
Negative,Positive, A1XDGN1PQDF890
Positive,Positive, A1O8MBJ8B443MD
Positive,Positive, A3046GZ5ZK57KI
Positive,Positive, A1IWBKTCFG1YCR
Positive,Positive, A33E422AQFFZ8U
Positive,Positive, A3LWUP4O3IGMDB
Positive,Positive, A14QHGZL6A7YBR
Positive,Positive, A3C8H4E4U1P6O8
Neutral,Positive, A1JMGNU7T2LQ63
Positive,Positive, A19WEEGB05YAZ3
Positive,Positive, A2SX6EKBUIEY0X
Positive,Positive, A25D6OPSOC73VE
Positive,Positive, ATY1TGX2BDL53
Negative,Negative, AD1F4KBZPHB5X
Neutral,Positive, A3MX44NOGGPVS4
Negative,Positive, A2PCJ19IEGIDAP
Positive,Positive, A1CAYW7FR3XEG0
Positive,Positive, A1IHA1LSKCE24P
Positive,Positive, A3VM3Y2EQLSL7H
Positive,Positive, A1YOU2NDS9G1J6
Positive,Positive, A2IVYS4Q41I3T4
Positive,Positive, A1CP6VDJ7JSXD4
Positive,Negative, APBUXYQ7IZ0N8
Positive,Positive, A19EN7DH3D7PQV
Positive,Positive, A8DDZ1UIK08GT
Positive,Positive, AWGSHR9DG5HG7
Negative,Positive, A3HRRYYTGBMHHH
Positive,Neutral, A3P2COUAUFMU0Q
Neutral,Negative, A1NZQZ49XKOH0Z
Negative,Negative, A1P1L268DFQLPT
Positive,Positive, AXR9PC2II8UCB
Positive,Positive, A3RL7YXSM1OAF8
Positive,Positive, ATIKQY5FTP4G1
Positive,Positive, A1VJLT9JKNEKIK
Neutral,Negative, A1GP5JAN2MN3W6
Positive,Positive, A2XSW10H2YF86X
Negative,Positive, AKTH4KM8K5T1
Positive,Positive, A1KS7WPERQX8R3
Positive,Positive, A3QLRIJSIPOT7F
Neutral,Positive, A31DAQZRJH8KOO
Positive,Positive, AZBSOSD0H542A
Positive,Positive, A2GSXD4XBR7N6T
Positive,Positive, A8A9ABKPZBW5N
Positive,Positive, A387T28IVXBTJX
Positive,Positive, A3JDO9WVXL4VU8
Positive,Positive, A17SOGA3CENKE4
Positive,Positive, A1XH2X03OYU8NN
Positive,Neutral, A36Z2WORF8Y6WX
Negative,Positive, A38XJT4T7X129D
Positive,Positive, A30HTB5A8LJND3
Negative,Negative, A3SP9SHH8GUL7M
Positive,Positive, A2ABYMQKF6TLR9
Positive,Positive, A3TU2IGQH5K2KV
Neutral,Positive, AV94OTJ9OU7WC
Positive,Positive, A226FJMT02YIQR
Positive,Positive, A1A1B2J9BOP3DU
Positive,Positive, A1BSX3CE6SDZ0V
Positive,Positive, A2SJSP19KAJNBX
Positive,Positive, APHZ5MPWLQY30
Negative,Negative, A1GXPV77EVJOXP
Positive,Positive, A1DQ18EKZ7CTTD
Positive,Positive, A816CBE3VETOF
Negative,Positive, AGDZQZEX6YK54
Negative,Negative, A22LWT0WDDNMC1
Positive,Positive, A28TB48VTD0N19
Negative,Negative, A28IIVQU35HEJI
Positive,Positive, A2AMJFKDM4ZLFB
Positive,Positive, A2548ELQMB9QEN
Positive,Positive, A3AGYWQY28EWTE
Positive,Positive, A36G31SDOQTNGM
Neutral,Neutral, A3BT97GGAUGPAX
Negative,Negative, A18YIIGI8MHWLW
Positive,Positive, A1P0XAFCZNE1KZ
Positive,Positive, A3VT6OZGSSDSYX
Neutral,Positive, A1DRQYHV5I9WOJ
Positive,Positive, AJB0B4DIL1292
Positive,Positive, ARTR9JZVOBJKS
Positive,Positive, A3A1PDECAJQPDE
Positive,Positive, A3U7DAN5RBT6LE
Positive,Positive, A21DXUX1XFH07K
Positive,Positive, A1PWUHRPAVIP5Y
Neutral,Neutral, A220U4K21QP6MK
Negative,Positive, A8NMJIAMCVMP5
Positive,Positive, A1B2SHM18X2GV6
Positive,Positive, A38E0ZF5W4Z59C
Positive,Positive, A7BTQKARFLNX6
Positive,Positive, A24ZISGRTWQ6DD
Positive,Positive, AC5ND9VE1L9D0
Positive,Positive, A3D0DNQ5QH9EAU
Positive,Positive, AOUR7H6KI681G
Neutral,Positive, AFP43JEWE6V2S
Positive,Positive, AFGXN5U4BJMEA
Neutral,Neutral, A029527620Q3SK5XW16RR
Positive,Positive, A1DCNXNF0JWB5T
Positive,Positive, A3OOAFG6VPP3YS
Positive,Positive, A2F4FJ3BIZ68GJ
Positive,Positive, A14C1OOCO2B7R9
Positive,Positive, AFCOXF580CZP
Positive,Positive, A14AJYJV5SM0V9
Positive,Positive, A1RODWMIAW9LA0
Positive,Positive, A1SPSVZSX229WH
Positive,Positive, A2D3JQHARJF89Q
Positive,Positive, A1A7E4QK979JJ7
Positive,Positive, A3GMIID5ZJI1DY
Positive,Positive, A3GPQFOWTKAN9G
Positive,Positive, A2U3NPJRONS9A4
Positive,Positive, A3MAHYESQV63NK
Positive,Positive, A15ESEIXY7C4CY
Neutral,Positive, A1W3PC1SWBRDPQ
Positive,Positive, A1LNMRBMELKFVU
Positive,Positive, AAK7788SG4IDR
Negative,Positive, ANV3GWCF5HO49
Positive,Positive, A2XE2HNCUJB5L3
Positive,Positive, A32NJ84YKKJX5P
Neutral,Neutral, ATLTM7CPSPRUR
Positive,Positive, A1KRF81GTI2KKT
Negative,Negative, A18KUU0YWKLJT3
Neutral,Neutral, A3CWBSNRFQU006
Negative,Positive, A2LHDS9DGKYRE0
Negative,Positive, AX47EVO5R71HI
Positive,Positive, A1CSDQ1T7NJ9Y7
Positive,Positive, A2Q7C4LE6O73E0
Neutral,Neutral, A144LSESL9Q1U7
Positive,Neutral, A1OXU19NZ5MWOU
Positive,Positive, A2S14TDZG49B3D
Positive,Positive, A1HIWK8FT3V7RY
Positive,Positive, A1TIDXMIVY9H1I
Positive,Positive, A3HB7HP4SRLAFJ
Positive,Positive, A2NUNIOJX4X1AK
Positive,Neutral, A1TUR8EDFW33OO
Positive,Positive, A2N3UFRJ9JOXU2
Positive,Positive, A3RNBNEKO1T7HG
Positive,Positive, A147OIHUZCVJ1I
Neutral,Neutral, A2Q7Q73SJ5F8BQ
Positive,Positive, A104H3P2SLVRXI
Positive,Positive, A3OIJODEZ4ROL1
Positive,Positive, AIEHPMRNIVU0D
Positive,Positive, A3B6ZQWRTL0HRC
Negative,Negative, A1MOMM1C27UXCR
Positive,Positive, A3ECL20E1I81TG
Positive,Positive, A172UVQTXSAX6O
Neutral,Positive, A2FKARJJ96GARC
Positive,Positive, A3BX5B14VB7ICN
Positive,Positive, A2M518DDIDVBLK
Neutral,Positive, A1AH8P1OIIXAGG
Positive,Positive, AX3I9QL0TN4DX
Neutral,Neutral, A2O82LBG1JZWDA
Positive,Positive, A28TUR3GWLUW1A
Positive,Positive, A2H62L964QKTT6
Positive,Positive, AMJAEHJKLY4N3
Positive,Positive, A23FHMTBRKWAO4
Neutral,Positive, AZBQ6BTEKR206
Positive,Positive, AM9TE1XAF2K0X
Negative,Positive, A2C5OTDJRTNISW
Negative,Positive, A2BYYH3L7X24YM
Positive,Positive, AK5CV8AAVO7KA
Positive,Positive, A1Q2JAAMDR9XQP
Positive,Positive, A1EJN49NS8MHS6
Positive,Positive, ADYADKG9JVGKI
Positive,Positive, A2KLKWKCS586IG
Positive,Positive, A2IPQDHXGL3NJG
Positive,Positive, A2I27S48Y59RH0
Positive,Positive, AN3I0GAONR7N3
Positive,Positive, A1GUZ3JG85Q1JG
Positive,Positive, AXHG4PRE00W56
Positive,Positive, AIA02MP8EQJKC
Positive,Positive, AT0AGTHV50RTT
Positive,Positive, A2FMYRCGKDLCR0
Positive,Negative, A261FB2KY3MZY7
Positive,Positive, A1M6BBRG5KAMK8
Positive,Positive, A2Z9F8X7JE4IXT
Positive,Positive, AEI8U844RGJOL
Negative,Positive, ARTDKBH17R1US
Positive,Positive, A14FD15DXN8794
Positive,Positive, A1N44JF7B1Y35M
Positive,Positive, AU64OZCMTGYD8
Positive,Positive, A2CXZ2K5IZT6NG
Positive,Positive, A1LXKDXGMZ0Z94
Negative,Positive, A39J74BYP93DGW
Positive,Positive, AYCWO63K253BO
Positive,Positive, A1YWH0UQK3GDYX
Positive,Positive, A3F5R7M21B12O3
Positive,Positive, A2T8JLXZ1WMXSU
Positive,Positive, A1U4TYA4K3Z6AJ
Positive,Positive, A33BSKMPHOUMV8
Positive,Positive, A34KK3JN6ZRMLM
Positive,Positive, A1M139AQCCIS71
Positive,Positive, A12ASG8B4H5PRA
Positive,Positive, AHGZTA2O8YX32
Positive,Positive, A3K0QXQ643QUDZ
Positive,Negative, A2DU1V60V4QESX
Negative,Positive, A2DR38VDYCYKFI
Positive,Positive, AQDF8YEP6RNGO
Positive,Positive, A1UGX53S8ZKSGJ
Positive,Positive, APYGR7XJHACNR
Positive,Neutral, AD9JCXUS7GFXA
Positive,Positive, A2BWZ6EBZ5JW89
Positive,Positive, AHBLWBYUTO1OK
Positive,Positive, A202S8WE5JD224
Positive,Positive, A2USGX7LVLFR0C
Positive,Positive, APYE58NTHMUDY
Positive,Positive, A7SS4K4P9484Z
Positive,Positive, A2U8H34X237J9
Negative,Positive, A22N9Y9D9965PT
Positive,Positive, A3DHYFUWY0HJL8
Positive,Positive, A1R4OFZ4CAMLVC
Positive,Positive, ABLYFBDPFCZ9E
Neutral,Positive, AG8LFUZRDLFNS
Positive,Positive, A38ZPO9GAW6DTB
Positive,Positive, A3S78A77WP78W6
Positive,Positive, AIKA32WEBQDP6
Negative,Positive, A1C1IDY1W1BFMU
Positive,Positive, AGBLDA902Q3ID
Positive,Positive, A2OYT3PFQKP0TE
Positive,Positive, A3JOXOFUCZWFGE
Positive,Positive, A3C1M9Q6C2B1EK
Negative,Positive, A3HE3A0X5RDD9D
Positive,Positive, A3FCITS1S072KP
Positive,Positive, A14XWTMCICHRO6
Positive,Positive, A1HWE33OZGHQWR
Negative,Negative, A342HSASQVD6FS
Positive,Positive, A2HX87HIZ1FI46
Positive,Positive, ALMA4QNCV6L4W
Positive,Positive, A3FFFQ2N2ZKQ2U
Positive,Positive, A2XQ5G6YPWBAM
Negative,Positive, A2YFOASL8UC3RH
Positive,Positive, A1HSIZDCB5ERWT
Positive,Positive, A1UQ9X1HRABCIF
Positive,Positive, A3BLNRWIWTYMD4
Positive,Positive, A34BNDD9TJ20XM
Positive,Positive, A2NUQRUEFMCTJC
Positive,Positive, A1GFWK19VV8TX1
Positive,Positive, AR82V88MJV0A0
Positive,Positive, A3TX00073C7HUR
Negative,Negative, A1RDEJDBJIPSJ9
Positive,Positive, A15IIU5X9K9UB5
Positive,Neutral, A2VGXB6X0L90S6
Positive,Positive, A2IV6WQ1RMQNTG
Positive,Positive, A2OZ4D418PA74W
Positive,Positive, A3OSOX7E8FPN93
Positive,Positive, AKHGJNOTY28QQ
Positive,Positive, A3GZ5YI7BDC0U1
Positive,Positive, AC0HJRVP74IFL
Positive,Positive, AD2G5H3LAHPFW
Positive,Positive, AU256DDJD43PL
Positive,Positive, A32IJWZHD9J9KC
Positive,Positive, A2XQFZ1UAOOBGJ
Positive,Positive, A1TC4JSUSLRFI0
Neutral,Negative, A1LYI2GAWGU41S
Positive,Positive, AD2RCQ0YVU9CL
Positive,Positive, A27ZE5OYEECCZ4
Negative,Positive, A26PKY8IWVROBI
Positive,Positive, A12EYBCZGO4WV7
Neutral,Positive, A2H8GV1EE44BNY
Positive,Positive, AW2RM9I92MPQ2
Positive,Positive, AWF3MZW9OG5MV
Positive,Positive, A35LLZPRUG704M
Positive,Positive, A2RJIXS9N2FZ8I
Positive,Positive, ACZ94JB8BFMJ9
Negative,Neutral, A1I68N4LP5GTR3
Positive,Positive, A1CKCGZIHFBUR1
Positive,Positive, A3LR92E57I1HJL
Neutral,Negative, A3VFQTRMTD5UB
Positive,Positive, A3D9528N3R7PXL
Positive,Positive, A30698PQTIDDYT
Positive,Positive, AEU0RSHNAB4DC
Positive,Positive, A2RJSMX3NVCET5
Positive,Positive, A2FMQJXDK05WA1
Positive,Positive, A2K0U50SXCKUZC
Positive,Positive, A2DY47GWX4RB67
Positive,Positive, A2NH03IP4J5NT3
Positive,Positive, A22VXYNZ12AJT0
Positive,Positive, AXNPBSQFRTO5B
Negative,Positive, AI78BR0UXFPW1
Positive,Positive, A2Q38GYGLOKH8B
Positive,Positive, A2UHJ04HXHZF0L
Positive,Positive, A18B2ZA9GFBZJJ
Positive,Positive, A2XIO1K8TAFTYZ
Positive,Positive, A1IUL5JXLQ0YCE
Positive,Positive, A1U3PUHN5NLC1D
Neutral,Positive, A1A32RRVABHA4Z
Positive,Positive, AAQ6UEQIN86CF
Positive,Positive, AZPHYNPEZDMIO
Positive,Neutral, A363YMMBN9JWBW
Negative,Negative, A3J8ECFPT4EDSL
Positive,Positive, A105DBCM5OMBDR
Positive,Positive, A37RFM44IVMS9C
Negative,Negative, A23CB7321LY160
Positive,Positive, A12Q3OC607F9R4
Positive,Positive, ATU1B3EOA8HV4
Positive,Neutral, A2NRRIBKZVWKIM
Positive,Positive, A2B9XCN6ZJ5K2W
Negative,Positive, A2RV9J5T10QY3M
Positive,Positive, ADCDBQBV22HH2
Positive,Positive, AK8RLHBMI9DGF
Neutral,Positive, A2J2AVA1O71CYU
Negative,Positive, A17OK4H519FW14
Negative,Negative, A3Q4VGUDGJU7BH
Negative,Positive, A3LFY2VZULLIR0
Positive,Positive, A5ROKY2LG1CLR
Positive,Positive, AP0TF32BOKLAA
Positive,Positive, N/A
Positive,Positive, A2AINSXMA4AB38
Positive,Positive, A12A2CQB42WF4B
Positive,Positive, A21QKF4FN4N5ZH
Neutral,Negative, A3E6IS08CF0O7X
Neutral,Neutral, N/A
Positive,Positive, A38BLF1LARYG9K
Positive,Positive, A30QOW3RYHGQA3
Positive,Positive, A2VAFT769Z4ASZ
Positive,Positive, A17QREYG1KNWEU
Positive,Positive, A3P3SQWN30O8XI
Positive,Positive, AQMX3SSVUYPBT
Positive,Positive, A1CY7CZH64COBV
Positive,Positive, A1R0YMMWUWKY18
Positive,Neutral, A394XO9ZMTC0KQ
Positive,Positive, A15O4L986SWKH6
Positive,Positive, AO4DR5JQDFIJZ
Positive,Positive, AHTO2SKYTB9N4
Neutral,Positive, A18H0VW5SIQFSP
Positive,Positive, A3QDFTJX2PP7H
Positive,Positive, A2UPC7TESXGKYG
Positive,Positive, A1JOFWXGCIXIPD
Positive,Positive, A22NB5IEE054MS
Negative,Negative, A98BG23Z208DZ
Positive,Positive, A1ESYT9YWIJIVS
Positive,Positive, A9V1RE74MUVNO
Positive,Positive, A25TC92SYEPVPL
Positive,Positive, A1QIFBWM99H1XG
Positive,Positive, A1MWYUGCGYR3UV
